"STORE"
	import @System\Data\UX\Colors direct meta
	import @System\Lib\Music direct meta
	<@PitchSet :: "XBase09_mode_2_PitchSet">
		<@$Is :: @PitchSet>
		<@VisualisedPitch :: "Bass Drum 1">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 1">
			<@Octave :: "2">
			<@Note\Note :: "0">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 2">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 2">
			<@Octave :: "2">
			<@Note\Note :: "1">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 3">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 3">
			<@Octave :: "2">
			<@Note\Note :: "2">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 4">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 4">
			<@Octave :: "2">
			<@Note\Note :: "3">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 5">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 5">
			<@Octave :: "2">
			<@Note :: "4">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 6">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 6">
			<@Octave :: "2">
			<@Note\Note :: "5">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 7">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 7">
			<@Octave :: "2">
			<@Note\Note :: "6">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 8">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 8">
			<@Octave :: "2">
			<@Note\Note :: "7">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 9">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 9">
			<@Octave :: "2">
			<@Note :: "8">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 10">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 10">
			<@Octave :: "2">
			<@Note\Note :: "9">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 11">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 11">
			<@Octave :: "2">
			<@Note\Note :: "10">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 12">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 12">
			<@Octave :: "2">
			<@Note :: "11">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 13">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 13">
			<@Octave :: "3">
			<@Note\Note :: "0">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 14">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 14">
			<@Octave :: "3">
			<@Note\Note :: "1">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 15">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 15">
			<@Octave :: "3">
			<@Note\Note :: "2">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum 16">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 16">
			<@Octave :: "3">
			<@Note :: "3">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Snare Drum 1">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Snare Drum 1">
			<@Octave :: "3">
			<@Note\Note :: "11">
			<@PitchColor :: @VeryLightGreen>
			<@NoteBackgroundColor :: @VeryVeryLightGreen>
		<@VisualisedPitch :: "Snare Drum 2">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Snare Drum 2">
			<@Octave :: "4">
			<@Note\Note :: "0">
			<@PitchColor :: @VeryLightGreen>
			<@NoteBackgroundColor :: @VeryVeryLightGreen>
		<@VisualisedPitch :: "Snare Drum 3">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Snare Drum 3">
			<@Octave :: "4">
			<@Note\Note :: "1">
			<@PitchColor :: @VeryLightGreen>
			<@NoteBackgroundColor :: @VeryVeryLightGreen>
		<@VisualisedPitch :: "Snare Drum 4">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Snare Drum 4">
			<@Octave :: "4">
			<@Note\Note :: "2">
			<@PitchColor :: @VeryLightGreen>
			<@NoteBackgroundColor :: @VeryVeryLightGreen>
		<@VisualisedPitch :: "Snare Drum 5">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Snare Drum 5">
			<@Octave :: "4">
			<@Note :: "3">
			<@PitchColor :: @VeryLightGreen>
			<@NoteBackgroundColor :: @VeryVeryLightGreen>
		<@VisualisedPitch :: "Snare Drum 6">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Snare Drum 6">
			<@Octave :: "4">
			<@Note\Note :: "4">
			<@PitchColor :: @VeryLightGreen>
			<@NoteBackgroundColor :: @VeryVeryLightGreen>
