"STORE"
	import @System\Data\UX\Colors direct meta
	import @System\Lib\Music direct meta
	<@PitchSet :: "XBase09_mode_2_PitchSet">
		<@$Is :: @PitchSet>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 1">
			<@Octave :: "1">
			<@Note\Note :: "0">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 2">
			<@Octave :: "1">
			<@Note\Note :: "1">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 3">
			<@Octave :: "1">
			<@Note\Note :: "2">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 4">
			<@Octave :: "1">
			<@Note\Note :: "3">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 5">
			<@Octave :: "1">
			<@Note :: "4">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 6">
			<@Octave :: "1">
			<@Note\Note :: "5">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 7">
			<@Octave :: "1">
			<@Note\Note :: "6">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 8">
			<@Octave :: "1">
			<@Note\Note :: "7">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 9">
			<@Octave :: "1">
			<@Note :: "8">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 10">
			<@Octave :: "1">
			<@Note\Note :: "9">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 11">
			<@Octave :: "1">
			<@Note\Note :: "10">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 12">
			<@Octave :: "1">
			<@Note :: "11">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
			<@$Is :: @VisualisedPitch>
			<@Name :: "Bass Drum 13">
			<@Octave :: "2">
			<@Note\Note :: "0">
			<@PitchColor :: @VeryLightRed>
			<@NoteBackgroundColor :: @VeryVeryLightRed>
		<@VisualisedPitch :: "Bass Drum">
